Guru-RAITT-3M#show  platform  software  fed switch  2 punt acl statistics
Punt ACL Counter Entries

Asic  AclSet              ACL OID           Name                    Counter OID     Packets Hits
----------------------------------------------------------------------------------------------------------
 0    L3_TCPMSS           0x5CA             v4 TCP MSS Adjust       0x5CB                            0
 0    L3_TCPMSS           0x5CC             v6 TCP MSS Adjust       0x5CD                            0
 0    SVI_TCPMSS          0x5CF             ARP_BCAST_SVI           0x5D0                            0
 0    SVI_TCPMSS          0x5CF             ARP_UCAST_SVI           0x5D1                            0
 0    SVI_TCPMSS          0x5D2             v4 TCP MSS Adjust       0x5D3                            0
 0    SVI_TCPMSS          0x5D2             DHCPV4_C_TO_S           0x5D4                            0
 0    SVI_TCPMSS          0x5D2             DHCPV4_S_TO_C           0x5D5                            0
 0    SVI_TCPMSS          0x5D2             DHCPV4_S_TO_S           0x5D6                            0
 0    SVI_TCPMSS          0x5D7             v6 TCP MSS Adjust       0x5D8                            0
 0    SVI_TCPMSS          0x5D7             DHCPV6_C_TO_S           0x5D9                            0
 0    SVI_TCPMSS          0x5D7             DHCPV6_S_TO_C           0x5DA                            0
 0    SVI                 0x5DC             ARP_BCAST_SVI           0x5DD                            0
 0    SVI                 0x5DC             ARP_UCAST_SVI           0x5DE                            0
 0    SVI                 0x5DF             DHCPV4_C_TO_S           0x5E0                            0
 0    SVI                 0x5DF             DHCPV4_S_TO_C           0x5E1                            0
 0    SVI                 0x5DF             DHCPV4_S_TO_S           0x5E2                            0
 0    SVI                 0x5E3             DHCPV6_C_TO_S           0x5E4                            0
 0    SVI                 0x5E3             DHCPV6_S_TO_C           0x5E5                            0
 1    L3_TCPMSS           0x5AB             v4 TCP MSS Adjust       0x5AC                            0
 1    L3_TCPMSS           0x5AD             v6 TCP MSS Adjust       0x5AE                            0
 1    SVI_TCPMSS          0x5B0             ARP_BCAST_SVI           0x5B1                            0
 1    SVI_TCPMSS          0x5B0             ARP_UCAST_SVI           0x5B2                            0
 1    SVI_TCPMSS          0x5B3             v4 TCP MSS Adjust       0x5B4                            0
 1    SVI_TCPMSS          0x5B3             DHCPV4_C_TO_S           0x5B5                            0
 1    SVI_TCPMSS          0x5B3             DHCPV4_S_TO_C           0x5B6                            0
 1    SVI_TCPMSS          0x5B3             DHCPV4_S_TO_S           0x5B7                            0
 1    SVI_TCPMSS          0x5B8             v6 TCP MSS Adjust       0x5B9                            0
 1    SVI_TCPMSS          0x5B8             DHCPV6_C_TO_S           0x5BA                            0
 1    SVI_TCPMSS          0x5B8             DHCPV6_S_TO_C           0x5BB                            0
 1    SVI                 0x5BD             ARP_BCAST_SVI           0x5BE                         5729
 1    SVI                 0x5BD             ARP_UCAST_SVI           0x5BF                            0
 1    SVI                 0x5C0             DHCPV4_C_TO_S           0x5C1                         6415
 1    SVI                 0x5C0             DHCPV4_S_TO_C           0x5C2                            0
 1    SVI                 0x5C0             DHCPV4_S_TO_S           0x5C3                            0
 1    SVI                 0x5C4             DHCPV6_C_TO_S           0x5C5                            0
 1    SVI                 0x5C4             DHCPV6_S_TO_C           0x5C6                            0
